,Treated,Matched Controls,Test-TC,Test-TC,General Population,Random
,mean,mean,t-stat,pval,mean,mean
CC_AMI,0.00398406374501992,0.007171314741035857,-0.5672566085166942,0.5706245072673243,0.00398406374501992,0.007171314741035857
CC_HEPATITIS_E,0.0,0.0,,,0.0,0.0
CC_ALZHEIMER_PLUS,0.00398406374501992,0.00796812749003984,-0.6763290061606182,0.49893577113752285,0.00398406374501992,0.00796812749003984
CC_LIVER,0.0398406374501992,0.05896414342629482,-1.204953374303923,0.2284108638222225,0.0398406374501992,0.05896414342629482
CC_HEPATITIS_C_ACUTE,0.0,0.0,,,0.0,0.0
CC_ASTHMA,0.035856573705179286,0.06613545816733067,-1.8293066143887597,0.06755158145519377,0.035856573705179286,0.06613545816733067
CC_HYPOTHYROID,0.0,0.005577689243027889,-1.1857415004894223,0.23591169746257207,0.0,0.005577689243027889
CC_MIGRAINE,0.05976095617529881,0.031075697211155377,2.2334707019459827,0.025664491466379814,0.05976095617529881,0.031075697211155377
LOB,0.9641434262948207,0.9641434262948207,0.0,1.0,0.9641434262948207,0.9641434262948207
CC_TRAUMATIC_BRAIN,0.00398406374501992,0.0,2.2390474164995564,0.025298553641382407,0.00398406374501992,0.0
PREGNANCY,0.0,0.0,,,0.0,0.0
CC_DEPRESSION,0.1593625498007968,0.15776892430278885,0.06314244315920235,0.9496614672984653,0.1593625498007968,0.15776892430278885
CC_HEPATITIS_GEN,0.0,0.007171314741035857,-1.3455831079801577,0.17863981815059776,0.0,0.007171314741035857
CC_INT_DISAB,0.0,0.0015936254980079682,-0.6325396519425448,0.527130456503063,0.0,0.0015936254980079682
CC_CATARACT,0.07569721115537849,0.0796812749003984,-0.21345374915756735,0.8310019910150769,0.07569721115537849,0.0796812749003984
CC_LUNG_CANCER,0.00398406374501992,0.0015936254980079682,0.7750090177770727,0.43845615867483045,0.00398406374501992,0.0015936254980079682
CC_LEUKEMIAS,0.01195219123505976,0.009561752988047808,0.3479310572588773,0.72794064889448,0.01195219123505976,0.009561752988047808
CC_BPH,0.0796812749003984,0.0796812749003984,0.0,1.0,0.0796812749003984,0.0796812749003984
CC_HEPATITIS_B_CHRONIC,0.0,0.0015936254980079682,-0.6325396519425448,0.527130456503063,0.0,0.0015936254980079682
IP_BIN6,0.043824701195219126,0.043824701195219126,0.0,1.0,0.043824701195219126,0.043824701195219126
CC_HEPATITIS_C_UNSPECIFIED,0.0,0.0007968127490039841,-0.44709470314228067,0.6548710595474057,0.0,0.0007968127490039841
CC_HYPERTENSION,0.46215139442231074,0.46294820717131474,-0.0230966154264047,0.9815762692644208,0.46215139442231074,0.46294820717131474
CC_DEVELOP_DELAYS,0.0,0.0007968127490039841,-0.44709470314228067,0.6548710595474057,0.0,0.0007968127490039841
CC_ALZHEIMER,0.0,0.0007968127490039841,-0.44709470314228067,0.6548710595474057,0.0,0.0007968127490039841
CC_ADHD,0.043824701195219126,0.031075697211155377,1.0288355958100264,0.3037223632857817,0.043824701195219126,0.031075697211155377
CC_SPINAL_CORD,0.00398406374501992,0.0031872509960159364,0.20020243459354747,0.8413493294405421,0.00398406374501992,0.0031872509960159364
CC_HEPATITIS_A,0.0,0.0,,,0.0,0.0
IP_BIN,0.00796812749003984,0.004780876494023904,0.6338054920158092,0.5263041437392925,0.00796812749003984,0.004780876494023904
CC_BREAST_CANCER,0.0,0.0,,,0.0,0.0
ACUTE6,0.10358565737051793,0.100398406374502,0.13931468083408674,0.8892201414184007,0.10358565737051793,0.100398406374502
CC_HEPATITIS_B_ACUTE,0.0,0.002390438247011952,-0.7750090177770724,0.43845615867483045,0.0,0.002390438247011952
CC_PRESSURE,0.00796812749003984,0.0015936254980079682,1.7919548585568275,0.07334115103421376,0.00796812749003984,0.0015936254980079682
CC_TOBACCO,0.0,0.011155378486055778,-1.6816144091971401,0.09285124044044489,0.0,0.011155378486055778
CC_EPILEPSY,0.01593625498007968,0.014342629482071713,0.19197555939094152,0.8477872653984354,0.01593625498007968,0.014342629482071713
CC_HEARING_IMPAIR,0.043824701195219126,0.05976095617529881,-0.9929281244090852,0.32090469940176275,0.043824701195219126,0.05976095617529881
CC_CEREBRAL_PALSY,0.00398406374501992,0.0007968127490039841,1.2655844264062701,0.20585792384719281,0.00398406374501992,0.0007968127490039841
